iter	Passed	Remaining
460	480	562
461	481	560
462	481	558
463	482	557
464	483	555
465	483	554
466	484	552
467	484	551
468	485	549
469	486	548
470	486	546
471	487	545
472	487	543
473	488	542
474	489	540
475	489	539
476	490	537
477	490	536
478	491	534
479	492	533
480	492	531
481	493	530
482	494	529
483	495	527
484	495	526
485	496	525
486	497	523
487	498	522
488	498	521
489	499	519
490	500	518
491	501	517
492	501	515
493	502	514
494	503	513
495	503	511
496	504	510
497	505	509
498	505	507
499	506	506
500	507	505
501	507	503
502	508	502
503	509	501
504	510	499
505	510	498
506	511	497
507	512	495
508	512	494
509	513	493
510	514	491
511	514	490
512	515	489
513	516	488
514	517	486
515	517	485
516	518	484
517	519	482
518	519	481
519	520	480
520	521	479
521	521	477
522	522	476
523	523	475
524	523	473
525	524	472
526	525	471
527	526	470
528	526	469
529	527	467
530	528	466
531	528	465
532	529	464
533	530	462
534	531	461
535	531	460
536	532	459
537	533	457
538	533	456
539	534	455
540	535	453
541	535	452
542	536	451
543	537	450
544	537	449
545	538	447
546	539	446
547	539	445
548	540	443
549	540	442
550	541	441
551	542	439
552	543	438
553	543	437
554	544	436
555	545	435
556	545	434
557	546	432
558	547	431
559	547	430
560	548	428
561	548	427
562	549	426
563	550	425
564	551	424
565	551	423
566	552	421
567	553	420
568	553	419
569	554	418
570	555	417
571	556	416
572	557	415
573	557	413
574	558	412
575	559	411
576	560	410
577	561	409
578	562	408
579	562	407
580	563	406
581	564	405
582	564	404
583	565	402
584	566	401
585	566	400
586	567	399
587	568	398
588	569	397
589	569	395
590	570	394
591	571	393
592	571	392
593	572	391
594	573	390
595	574	389
596	575	388
597	575	387
598	576	385
599	577	384
600	577	383
601	578	382
602	579	381
603	580	380
604	580	379
605	581	378
606	582	376
607	582	375
608	583	374
609	584	373
610	585	372
611	585	371
612	586	370
613	587	369
614	588	368
615	590	367
616	590	366
617	591	365
618	592	364
619	593	363
620	594	362
621	595	361
622	595	360
623	596	359
624	597	358
625	597	357
626	598	355
627	599	354
628	600	354
629	601	353
630	602	352
631	603	351
632	604	350
633	604	349
634	605	348
635	606	347
636	607	346
637	608	345
638	608	343
639	609	342
640	610	341
641	610	340
642	611	339
643	612	338
644	613	337
645	613	336
646	614	335
647	615	334
648	615	333
649	616	332
650	617	330
651	618	329
652	619	329
653	620	328
654	620	326
655	621	325
656	621	324
657	622	323
658	623	322
659	623	321
660	624	320
661	625	319
662	626	318
663	626	317
664	627	315
665	627	314
666	628	313
667	628	312
668	629	311
669	630	310
670	630	309
671	631	308
672	632	307
673	632	306
674	633	304
675	633	303
676	634	302
677	635	301
678	635	300
679	636	299
680	636	298
681	637	297
682	638	296
683	638	295
684	639	294
685	640	292
686	640	291
687	641	290
688	641	289
689	642	288
690	643	287
691	643	286
692	644	285
693	645	284
694	646	283
695	646	282
696	647	281
697	648	280
698	648	279
699	649	278
700	650	277
701	650	276
702	651	275
703	651	274
704	652	272
705	653	271
706	653	270
707	654	269
708	654	268
709	655	267
710	656	266
711	656	265
712	657	264
713	658	263
714	658	262
715	659	261
716	659	260
717	660	259
718	661	258
719	661	257
720	662	256
721	663	255
722	663	254
723	664	253
724	664	252
725	665	251
726	666	250
727	666	249
728	667	248
729	667	247
730	668	246
731	669	245
732	669	243
733	670	242
734	671	241
735	671	240
736	672	239
737	672	238
738	673	237
739	674	236
740	674	235
741	675	234
742	676	233
743	676	232
744	677	231
745	678	230
746	678	229
747	679	228
748	680	227
749	680	226
750	681	225
751	682	224
752	682	223
753	683	222
754	683	221
755	684	220
756	685	219
757	685	218
758	686	217
759	687	216
760	687	216
761	688	215
762	689	214
763	689	213
764	690	212
765	690	211
766	691	210
767	692	209
768	692	208
769	693	207
770	694	206
771	694	205
772	695	204
773	695	203
774	696	202
775	696	201
776	697	200
777	698	199
778	698	198
779	699	197
780	700	196
781	700	195
782	701	194
783	701	193
784	702	192
785	703	191
786	703	190
787	704	189
788	704	188
789	705	187
790	706	186
791	706	185
792	707	184
793	708	183
794	708	182
795	709	181
796	709	180
797	710	179
798	710	178
799	711	177
800	712	176
801	712	176
802	713	175
803	714	174
804	714	173
805	715	172
806	715	171
807	716	170
808	717	169
809	717	168
810	718	167
811	719	166
812	719	165
813	720	164
814	720	163
815	721	162
816	721	161
817	722	160
818	723	159
819	723	158
820	724	157
821	725	157
822	725	156
823	726	155
824	726	154
825	727	153
826	728	152
827	728	151
828	729	150
829	729	149
830	730	148
831	731	147
832	732	146
833	732	145
834	733	144
835	734	144
836	734	143
837	735	142
838	735	141
839	736	140
840	737	139
841	737	138
842	738	137
843	739	136
844	739	135
845	740	134
846	741	133
847	741	132
848	742	132
849	743	131
850	743	130
851	744	129
852	745	128
853	745	127
854	746	126
855	747	125
856	747	124
857	748	123
858	749	122
859	749	122
860	750	121
861	751	120
862	751	119
863	752	118
864	753	117
865	753	116
866	754	115
867	754	114
868	755	113
869	756	112
870	756	112
871	757	111
872	758	110
873	758	109
874	759	108
875	759	107
876	760	106
877	761	105
878	761	104
879	762	103
880	763	103
881	763	102
882	764	101
883	764	100
884	765	99
885	766	98
886	766	97
887	767	96
888	767	95
889	768	94
890	769	94
891	769	93
892	770	92
893	770	91
894	771	90
895	772	89
896	772	88
897	773	87
898	773	86
899	774	86
900	775	85
901	776	84
902	776	83
903	777	82
904	778	81
905	778	80
906	779	79
907	779	79
908	780	78
909	781	77
910	781	76
911	782	75
912	783	74
913	783	73
914	784	72
915	785	71
916	785	71
917	786	70
918	786	69
919	787	68
920	788	67
921	788	66
922	789	65
923	790	64
924	790	64
925	791	63
926	792	62
927	792	61
928	793	60
929	794	59
930	794	58
931	795	58
932	795	57
933	796	56
934	797	55
935	797	54
936	798	53
937	798	52
938	799	51
939	800	51
940	800	50
941	801	49
942	802	48
943	802	47
944	803	46
945	804	45
946	804	45
947	805	44
948	805	43
949	806	42
950	807	41
951	807	40
952	808	39
953	808	39
954	809	38
955	810	37
956	810	36
957	811	35
958	811	34
959	812	33
960	813	33
961	813	32
962	814	31
963	814	30
964	815	29
965	816	28
966	816	27
967	817	27
968	817	26
969	818	25
970	819	24
971	820	23
972	821	22
973	821	21
974	822	21
975	822	20
976	823	19
977	824	18
978	824	17
979	825	16
980	826	16
981	826	15
982	827	14
983	827	13
984	828	12
985	829	11
986	829	10
987	830	10
988	830	9
989	831	8
990	832	7
991	832	6
992	833	5
993	834	5
994	834	4
995	835	3
996	835	2
997	836	1
998	837	0
999	837	0
